<?xml version="1.0"?>
    <Cell><Data ss:Type="Number">3.09E-2</Data></Cell>
    <Cell><Data ss:Type="Number">1350</Data></Cell>
    <Cell><Data ss:Type="Number">15</Data></Cell>
    <Cell><Data ss:Type="Number">90</Data></Cell>
    <Cell><Data ss:Type="String">RM1       </Data></Cell>
    <Cell><Data ss:Type="Number">1020</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="String">Masonry</Data></Cell>
    <Cell ss:Index="148"><Data ss:Type="Number">0</Data></Cell>
    <Cell ss:Index="152"><Data ss:Type="Number">1920</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
   </Row>
   <Row>
    <Cell><Data ss:Type="String">PAPH912342</Data></Cell>
    <Cell><Data ss:Type="String">3227 Hurley</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIAPA</Data></Cell>
    <Cell><Data ss:Type="String">PA</Data></Cell>
    <Cell><Data ss:Type="Number">19134</Data></Cell>
    <Cell><Data ss:Type="Number">1718</Data></Cell>
    <Cell><Data ss:Type="String">RES</Data></Cell>
    <Cell><Data ss:Type="String">Active</Data></Cell>
    <Cell ss:Index="11" ss:StyleID="s62"><Data ss:Type="Number">60000</Data></Cell>
    <Cell ss:StyleID="s62"><Data ss:Type="Number">60000</Data></Cell>
    <Cell ss:Index="15"><Data ss:Type="Number">10</Data></Cell>
    <Cell><Data ss:Type="Number">10</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-08T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-08T00:00:00.000</Data></Cell>
    <Cell ss:Index="22"><Data ss:Type="String">Main</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia, PA</Data></Cell>
    <Cell><Data ss:Type="Number">19134</Data></Cell>
    <Cell ss:Index="26"><Data ss:Type="String">KENSINGTON</Data></Cell>
    <Cell ss:Index="31"><Data ss:Type="String">Aarch Realty</Data></Cell>
    <Cell><Data ss:Type="String">(215) 728-1101</Data></Cell>
    <Cell><Data ss:Type="String">Michael A Gordon</Data></Cell>
    <Cell><Data ss:Type="String">(215) 370-0993</Data></Cell>
    <Cell><Data ss:Type="String">Three bedrooms two bath house for sale in Kensington. The single-family house used as Duplex,  and was rented for  $1400   monthly.  The new owner will be responsible to obtain Use &amp; Occupancy  Certificate/ City Certificate if needed. The property will be sold in  &quot;' AS IS CONDITIONS&quot; .    Seller will do no repairs ,house was renovated by previous owner . Make an appointment to show , combo lockbox. Showing will start  Saturday 7/11/20  early morning.</Data></Cell>
    <Cell ss:Index="38"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Average</Data></Cell>
    <Cell ss:Index="47"><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="Number">0.02</Data></Cell>
    <Cell ss:Index="52"><Data ss:Type="String">15.00 x 44.00</Data></Cell>
    <Cell ss:Index="55"><Data ss:Type="String">FeeSimple</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="63"><Data ss:Type="Number">1945</Data></Cell>
    <Cell><Data ss:Type="String">Average</Data></Cell>
    <Cell ss:Index="66"><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell ss:Index="70"><Data ss:Type="String">Two</Data></Cell>
    <Cell><Data ss:Type="String">StraightThru</Data></Cell>
    <Cell><Data ss:Type="String">None</Data></Cell>
    <Cell><Data ss:Type="String">Electric</Data></Cell>
    <Cell><Data ss:Type="String">BaseboardElectric</Data></Cell>
    <Cell ss:Index="77"><Data ss:Type="String">Public</Data></Cell>
    <Cell><Data ss:Type="String">PublicSewer</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell ss:Index="84"><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">Other</Data></Cell>
    <Cell><Data ss:Type="String">Other</Data></Cell>
    <Cell ss:Index="89"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="94"><Data ss:Type="String">Masonry</Data></Cell>
    <Cell><Data ss:Type="String">Unknown</Data></Cell>
    <Cell ss:Index="100"><Data ss:Type="String">BRIGHT</Data></Cell>
    <Cell><Data ss:Type="String">N</Data></Cell>
    <Cell><Data ss:Type="String">Christopher Amore</Data></Cell>
    <Cell><Data ss:Type="String">AMORE Christopher</Data></Cell>
    <Cell ss:Index="105"><Data ss:Type="String">3227 Hurley St</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIA PA</Data></Cell>
    <Cell><Data ss:Type="Number">19134</Data></Cell>
    <Cell><Data ss:Type="Number">1718</Data></Cell>
    <Cell><Data ss:Type="String">C017</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell ss:Index="114"><Data ss:Type="Number">73141500</Data></Cell>
    <Cell><Data ss:Type="String">39N23</Data></Cell>
    <Cell ss:Index="117"><Data ss:Type="Number">86</Data></Cell>
    <Cell ss:Index="119"><Data ss:Type="Number">177.006</Data></Cell>
    <Cell><Data ss:Type="Number">177.02500000000001</Data></Cell>
    <Cell><Data ss:Type="Number">2020</Data></Cell>
    <Cell><Data ss:Type="Number">644</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="Number">291</Data></Cell>
    <Cell><Data ss:Type="Number">353</Data></Cell>
    <Cell><Data ss:Type="Number">11546</Data></Cell>
    <Cell><Data ss:Type="Number">34454</Data></Cell>
    <Cell><Data ss:Type="Number">46000</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2014-08-20T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2014-08-15T00:00:00.000</Data></Cell>
    <Cell><Data ss:Type="Number">23500</Data></Cell>
    <Cell ss:Index="133"><Data ss:Type="String">Residential</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Res: Apt(s) Converted Row, 2 Sty, Masonry</Data></Cell>
    <Cell ss:Index="137"><Data ss:Type="String">Rectangle</Data></Cell>
    <Cell><Data ss:Type="Number">1.5100000000000001E-2</Data></Cell>
    <Cell><Data ss:Type="Number">660</Data></Cell>
    <Cell><Data ss:Type="Number">15</Data></Cell>
    <Cell><Data ss:Type="Number">44</Data></Cell>
    <Cell><Data ss:Type="String">RSA5      </Data></Cell>
    <Cell><Data ss:Type="Number">1022</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="String">Masonry</Data></Cell>
    <Cell ss:Index="148"><Data ss:Type="Number">0</Data></Cell>
    <Cell ss:Index="152"><Data ss:Type="Number">1945</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
   </Row>
   <Row>
    <Cell><Data ss:Type="String">PAPH910114</Data></Cell>
    <Cell><Data ss:Type="String">3553 Stouton</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIAPA</Data></Cell>
    <Cell><Data ss:Type="String">PA</Data></Cell>
    <Cell><Data ss:Type="Number">19134</Data></Cell>
    <Cell><Data ss:Type="Number">2025</Data></Cell>
    <Cell><Data ss:Type="String">RES</Data></Cell>
    <Cell><Data ss:Type="String">Active</Data></Cell>
    <Cell ss:Index="11" ss:StyleID="s62"><Data ss:Type="Number">95000</Data></Cell>
    <Cell ss:StyleID="s62"><Data ss:Type="Number">95000</Data></Cell>
    <Cell ss:Index="15"><Data ss:Type="Number">11</Data></Cell>
    <Cell><Data ss:Type="Number">11</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-07T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-07T00:00:00.000</Data></Cell>
    <Cell ss:Index="22"><Data ss:Type="String">Main</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia, PA</Data></Cell>
    <Cell><Data ss:Type="Number">19134</Data></Cell>
    <Cell ss:Index="26"><Data ss:Type="String">HARROWGATE</Data></Cell>
    <Cell ss:Index="31"><Data ss:Type="String">Keller Williams Philadelphia</Data></Cell>
    <Cell><Data ss:Type="String">(215) 627-3500</Data></Cell>
    <Cell><Data ss:Type="String">Francis E Meekins</Data></Cell>
    <Cell><Data ss:Type="String">(240) 421-1023</Data></Cell>
    <Cell><Data ss:Type="String">Investor or First Time Buyer Alert! Great  opportunity  to make the place your own in the  transitioning neighborhood of Harrowgate.  Come soon and take a look.</Data></Cell>
    <Cell ss:Index="38"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Average</Data></Cell>
    <Cell ss:Index="47"><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="Number">0.02</Data></Cell>
    <Cell ss:Index="52"><Data ss:Type="String">14.58 x 56.50</Data></Cell>
    <Cell ss:Index="55"><Data ss:Type="String">FeeSimple</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="63"><Data ss:Type="Number">1920</Data></Cell>
    <Cell><Data ss:Type="String">Average</Data></Cell>
    <Cell ss:Index="66"><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="String">Two</Data></Cell>
    <Cell><Data ss:Type="String">StraightThru</Data></Cell>
    <Cell><Data ss:Type="String">Other</Data></Cell>
    <Cell><Data ss:Type="String">NaturalGas</Data></Cell>
    <Cell><Data ss:Type="String">HotWater</Data></Cell>
    <Cell ss:Index="77"><Data ss:Type="String">Public</Data></Cell>
    <Cell><Data ss:Type="String">PublicSewer</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell ss:Index="84"><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">Other</Data></Cell>
    <Cell><Data ss:Type="String">Other</Data></Cell>
    <Cell ss:Index="89"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="91"><Data ss:Type="String">Public</Data></Cell>
    <Cell><Data ss:Type="String">Public</Data></Cell>
    <Cell ss:Index="94"><Data ss:Type="String">Masonry</Data></Cell>
    <Cell><Data ss:Type="String">Flat</Data></Cell>
    <Cell ss:Index="100"><Data ss:Type="String">BRIGHT</Data></Cell>
    <Cell><Data ss:Type="String">N</Data></Cell>
    <Cell><Data ss:Type="String">Latisha McNeill</Data></Cell>
    <Cell><Data ss:Type="String">MCNEILL Lakisha T</Data></Cell>
    <Cell ss:Index="105"><Data ss:Type="String">3553 Stouton St</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIA PA</Data></Cell>
    <Cell><Data ss:Type="Number">19134</Data></Cell>
    <Cell><Data ss:Type="Number">2025</Data></Cell>
    <Cell><Data ss:Type="String">C004</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell ss:Index="114"><Data ss:Type="Number">452392400</Data></Cell>
    <Cell><Data ss:Type="String">26N22</Data></Cell>
    <Cell ss:Index="117"><Data ss:Type="Number">132</Data></Cell>
    <Cell ss:Index="119"><Data ss:Type="Number">188.00800000000001</Data></Cell>
    <Cell><Data ss:Type="Number">188.00299999999999</Data></Cell>
    <Cell><Data ss:Type="Number">2020</Data></Cell>
    <Cell><Data ss:Type="Number">736</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="Number">332</Data></Cell>
    <Cell><Data ss:Type="Number">404</Data></Cell>
    <Cell><Data ss:Type="Number">7852</Data></Cell>
    <Cell><Data ss:Type="Number">44748</Data></Cell>
    <Cell><Data ss:Type="Number">52600</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2001-05-29T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2001-03-29T00:00:00.000</Data></Cell>
    <Cell><Data ss:Type="Number">41500</Data></Cell>
    <Cell ss:Index="133"><Data ss:Type="String">Residential</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Res: Row, 2 Sty, Masonry</Data></Cell>
    <Cell ss:Index="137"><Data ss:Type="String">Rectangle</Data></Cell>
    <Cell><Data ss:Type="Number">1.89E-2</Data></Cell>
    <Cell><Data ss:Type="Number">824</Data></Cell>
    <Cell><Data ss:Type="Number">14.58</Data></Cell>
    <Cell><Data ss:Type="Number">56.5</Data></Cell>
    <Cell><Data ss:Type="String">RM1       </Data></Cell>
    <Cell><Data ss:Type="Number">1008</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="String">Masonry</Data></Cell>
    <Cell><Data ss:Type="String">Finished</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell ss:Index="151"><Data ss:Type="String">Hot Water/Steam</Data></Cell>
    <Cell><Data ss:Type="Number">1920</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
   </Row>
   <Row>
    <Cell><Data ss:Type="String">PAPH911812</Data></Cell>
    <Cell><Data ss:Type="String">5516 Cedar</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIAPA</Data></Cell>
    <Cell><Data ss:Type="String">PA</Data></Cell>
    <Cell><Data ss:Type="Number">19143</Data></Cell>
    <Cell><Data ss:Type="Number">1930</Data></Cell>
    <Cell><Data ss:Type="String">RES</Data></Cell>
    <Cell><Data ss:Type="String">Active</Data></Cell>
    <Cell ss:Index="11" ss:StyleID="s62"><Data ss:Type="Number">145000</Data></Cell>
    <Cell ss:StyleID="s62"><Data ss:Type="Number">145000</Data></Cell>
    <Cell ss:Index="15"><Data ss:Type="Number">12</Data></Cell>
    <Cell><Data ss:Type="Number">12</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-06T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-06T00:00:00.000</Data></Cell>
    <Cell ss:Index="22"><Data ss:Type="String">Main,Upper1</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia, PA</Data></Cell>
    <Cell><Data ss:Type="Number">19143</Data></Cell>
    <Cell ss:Index="26"><Data ss:Type="String">WEST PHILADELPHIA</Data></Cell>
    <Cell ss:Index="28"><Data ss:Type="String">Harrity Wm</Data></Cell>
    <Cell><Data ss:Type="String">Samuel B Huey School</Data></Cell>
    <Cell><Data ss:Type="String">West Philadelphia</Data></Cell>
    <Cell><Data ss:Type="String">Home Real Estate Professionals</Data></Cell>
    <Cell><Data ss:Type="String">(215) 424-4663</Data></Cell>
    <Cell><Data ss:Type="String">Nancy Boyd</Data></Cell>
    <Cell><Data ss:Type="String">(215) 317-3652</Data></Cell>
    <Cell><Data ss:Type="String">West Philadelphia beautiful tree lined street twin house.  Large rooms and high ceilings 4 bedrooms, 1.5 baths. Nice size back yard. This house has good bones just needs a little TLC. Come see. Wont Last . Property is occupied. Owners are flexible and need to move.  Please wear your masks and have a business card</Data></Cell>
    <Cell ss:Index="38"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Average</Data></Cell>
    <Cell ss:Index="47"><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="Number">0.04</Data></Cell>
    <Cell ss:Index="52"><Data ss:Type="String">20.00 x 80.00</Data></Cell>
    <Cell ss:Index="55"><Data ss:Type="String">FeeSimple</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="63"><Data ss:Type="Number">1925</Data></Cell>
    <Cell><Data ss:Type="String">Average</Data></Cell>
    <Cell><Data ss:Type="Number">7</Data></Cell>
    <Cell><Data ss:Type="Number">4</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="String">Two</Data></Cell>
    <Cell><Data ss:Type="String">BacktoBack</Data></Cell>
    <Cell><Data ss:Type="String">None</Data></Cell>
    <Cell><Data ss:Type="String">NaturalGas</Data></Cell>
    <Cell><Data ss:Type="String">HotWater</Data></Cell>
    <Cell ss:Index="76"><Data ss:Type="String">100AmpService</Data></Cell>
    <Cell><Data ss:Type="String">Public</Data></Cell>
    <Cell><Data ss:Type="String">PublicSewer</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell ss:Index="84"><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">DirtFloor</Data></Cell>
    <Cell><Data ss:Type="String">DirtFloor</Data></Cell>
    <Cell ss:Index="89"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="94"><Data ss:Type="String">Masonry</Data></Cell>
    <Cell><Data ss:Type="String">Flat</Data></Cell>
    <Cell ss:Index="100"><Data ss:Type="String">BRIGHT</Data></Cell>
    <Cell><Data ss:Type="String">N</Data></Cell>
    <Cell><Data ss:Type="String">Evelyn Christian</Data></Cell>
    <Cell><Data ss:Type="String">CHRISTIAN Evelyn</Data></Cell>
    <Cell ss:Index="105"><Data ss:Type="String">5516 Cedar Ave</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIA PA</Data></Cell>
    <Cell><Data ss:Type="Number">19143</Data></Cell>
    <Cell><Data ss:Type="Number">1930</Data></Cell>
    <Cell><Data ss:Type="String">C005</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell ss:Index="114"><Data ss:Type="Number">463049000</Data></Cell>
    <Cell><Data ss:Type="String">22S20</Data></Cell>
    <Cell ss:Index="117"><Data ss:Type="Number">46</Data></Cell>
    <Cell ss:Index="119"><Data ss:Type="Number">81.001999999999995</Data></Cell>
    <Cell><Data ss:Type="Number">81.024000000000001</Data></Cell>
    <Cell><Data ss:Type="Number">2020</Data></Cell>
